pond,date,time,temp_c,do_perc,ph,orp,cond,turb,chla,nh4,no3,par,depth
TXH,4/28/2022,12:35:21,NA,91.4,8.23,220.9,61.5,0.08,7.4,0.5,0.9,NA,0.25
TXH,4/28/2022,12:36:03,NA,86.3,7.88,269.8,61.5,-0.05,8.63,0.5,0.3,NA,0.5
TXH,4/28/2022,12:36:25,NA,82.2,7.78,280.3,61.6,0.02,10.8,0.5,0.3,NA,0.75
TXH,4/28/2022,12:36:55,NA,79,7.66,285.4,61.4,0.15,15.35,0.5,0.2,NA,1
TXH,4/28/2022,12:37:17,NA,77.5,7.58,288.6,61.5,0.18,22.49,0.5,0.2,NA,1.25
TXH,4/28/2022,12:37:43,NA,75.9,7.49,290.9,61.5,0.41,23.18,0.5,0.1,NA,1.5
TXH,4/28/2022,12:37:57,NA,75.2,7.45,291.5,61.6,0.19,28.64,0.5,0.1,NA,1.75
TXH,4/28/2022,12:38:11,NA,74.7,7.42,292.1,61.9,0.27,37.32,0.5,0.1,NA,2
TXH,4/28/2022,12:38:37,NA,73,7.36,293.4,62,0.32,42.01,0.6,0.1,NA,2.25
TXH,4/28/2022,12:39:03,NA,71.4,7.31,294.1,62.8,0.57,44.38,0.6,0.1,NA,2.5
TXH,4/28/2022,12:39:49,NA,67.6,7.19,295.7,63.7,0.56,51.01,0.6,0.1,NA,3
TXH,4/28/2022,12:40:27,NA,55.7,7.07,296,65.7,2.07,59.33,0.6,0.1,NA,3.5
TXH,4/28/2022,12:41:19,NA,30.2,6.48,230.6,157,3902,17.8,12,0,NA,4
TXH,6/6/2022,11:11:32,22.88,86.6,6.84,207.6,54.7,0.48,16.78,0.3,0.1,3653.8,0.25
TXH,6/6/2022,11:12:02,22.58,85.7,6.81,208.4,54.4,1.04,42.73,0.3,0.1,1094.3,0.5
TXH,6/6/2022,11:12:24,22.03,85.8,6.76,212,54.6,0.73,50.84,0.3,0.1,703.2,0.75
TXH,6/6/2022,11:12:54,21.45,72.8,6.61,217.3,55.8,0.91,105.98,0.4,0.1,381.8,1
TXH,6/6/2022,11:13:32,20.73,63.2,6.47,222.5,55.7,0.56,95.87,0.4,0,206.2,1.25
TXH,6/6/2022,11:14:00,19.94,56.8,6.42,224.9,55.4,0.74,133.51,0.4,0,183.8,1.5
TXH,6/6/2022,11:14:24,18.19,49.6,6.38,226.5,58.8,0.92,117.32,0.6,0,62.3,1.75
TXH,6/6/2022,11:14:56,16.66,33.7,6.36,227.7,60.8,1.39,96.61,0.6,0,74.4,2
TXH,6/6/2022,11:15:22,15.37,23.6,6.35,229,61.5,2.52,71.98,0.6,0,74.6,2.25
TXH,6/6/2022,11:15:44,14.1,16.7,6.34,229.7,64.2,2.74,105.21,0.6,0,52.3,2.5
TXH,6/6/2022,11:16:08,12.75,11.1,6.32,231.5,68.1,4.01,107.27,0.7,0,28.5,2.75
TXH,6/6/2022,11:16:38,11.65,6.7,6.27,233.2,72.6,6.54,138.85,0.7,0,17.1,3
TXH,6/6/2022,11:17:22,11.19,2.8,6.18,112.1,78.9,6.82,133.92,0.8,0,4.3,3.25
TXH,6/6/2022,11:17:54,10.63,1.8,6.1,52.2,89.7,10.34,110.36,0.8,0,6.2,3.5
TXH,6/6/2022,11:18:14,10.2,1.4,6.04,23.1,108.1,1443,27.23,4.3,0.1,0,3.75
TXH,6/6/2022,11:18:42,9.94,0.9,6.03,4.8,171.7,3880,13.8,4.5,0.2,-4.7,3.9
TXH,6/15/2022,12:45:57,24.78,96,7.09,193.4,52,0.62,30.77,0.3,0.1,3490.1,0.25
TXH,6/15/2022,12:47:05,23.16,93,7.04,198.8,51.9,0.79,49.4,0.2,0.1,1337,0.5
TXH,6/15/2022,12:47:40,22.51,89.1,7,202,52.2,0.74,73.29,0.2,0.1,586.4,0.75
TXH,6/15/2022,12:48:08,21.75,85.5,6.95,204.9,52.7,1.01,89.54,0.2,0.1,506.2,1
TXH,6/15/2022,12:49:10,21.04,69.3,6.77,214,53.1,0.8,98.49,0.3,0,84.9,1.25
TXH,6/15/2022,12:49:48,20.15,62.3,6.68,220.1,53.1,1.39,167.98,0.3,0,109.4,1.5
TXH,6/15/2022,12:50:25,19.21,51.2,6.58,225.2,52.9,3.2,175.85,0.4,0,72,1.75
TXH,6/15/2022,12:51:01,18.02,35.1,6.52,228.6,57.9,2.79,126.28,0.5,0,83,2
TXH,6/15/2022,12:51:31,16.35,26.5,6.5,230.6,61.4,3.8,141.58,0.6,0,75.7,2.25
TXH,6/15/2022,12:52:13,15.33,17.7,6.48,233.6,63.3,3.33,118.54,0.6,0,53.7,2.5
TXH,6/15/2022,12:52:39,13.76,13.2,6.44,236.2,69.7,5.38,164.47,0.7,0,33.7,2.75
TXH,6/15/2022,12:53:17,12.67,7.1,6.35,240.4,75.1,6.23,205.33,0.7,0,23.3,3
TXH,6/15/2022,12:53:39,11.96,5.2,6.27,221.3,84.4,9.43,126.63,0.8,0,11.1,3.25
TXH,6/15/2022,12:54:11,11.55,3.3,6.2,115.9,94.2,271.2,188.41,0.9,0,4.2,3.5
TXH,6/15/2022,12:54:33,11.21,2.7,6.18,70.6,119.1,71.63,180.38,1.9,0,-3.4,3.75
TXH,6/15/2022,12:55:03,10.98,2.1,6.14,42.7,132.3,49.38,212.87,2.2,0,-4.6,4
TXH,6/30/2022,10:50:27,23.93,91.5,7.83,148.8,53.2,0.89,30.29,0.2,0,3321.9,0.25
TXH,6/30/2022,10:51:23,23.49,85.6,7.47,156.7,53.1,0.9,49.59,0.2,0,105.5,0.5
TXH,6/30/2022,10:51:47,22.85,83,7.41,158.5,53.1,0.98,87.15,0.2,0,625.2,0.75
TXH,6/30/2022,10:52:05,22.62,79.8,7.33,160.7,53.6,1.05,117.81,0.2,0,84.5,1
TXH,6/30/2022,10:52:23,22.34,73.3,7.26,163.7,53.4,1.32,126.28,0.2,0,40.9,1.25
TXH,6/30/2022,10:53:11,21.46,58.5,7.06,174.8,53.5,1.09,131.08,0.2,0,104.9,1.5
TXH,6/30/2022,10:53:35,20.86,54.4,6.98,179.8,54,1.46,154.01,0.3,0,78.9,1.75
TXH,6/30/2022,10:54:21,19.27,44.2,6.87,186.8,53.9,2.11,132.45,0.4,0,87.3,2
TXH,6/30/2022,10:54:45,17.82,39.9,6.82,190.5,57,4.57,159.65,0.5,0,33.2,2.25
TXH,6/30/2022,10:55:04,16.32,31,6.76,194.3,63.9,7.36,146.83,0.5,0,37.4,2.5
TXH,6/30/2022,10:55:24,15.15,20.6,6.7,197.7,71.2,8.4,270.49,0.6,0,18.1,2.75
TXH,6/30/2022,10:55:48,13.68,13.1,6.58,204,83.6,20.71,435.54,0.7,0,8.4,3
TXH,6/30/2022,10:56:06,12.87,9.7,6.46,183.7,108,30.35,185.02,0.7,0,-1.6,3.25
TXH,6/30/2022,10:56:30,11.88,6.7,6.38,49.1,117.6,42.11,120.66,0.7,0,-5.9,3.5
TXH,6/30/2022,10:57:08,12.25,4.3,6.34,-23.6,129.5,43.91,167.98,0.9,0,-5.8,3.75
TXH,7/6/2022,10:54:20,23.57,84.3,7.4,111,54.1,0.08,76.05,0.1,0.2,708.2,0.25
TXH,7/6/2022,10:55:48,23.56,73.7,7.03,128,54.2,0.21,91.74,0.1,0.1,6,0.5
TXH,7/6/2022,10:56:14,23.52,69.8,6.95,132.8,54.3,0.2,89.92,0.1,0.1,100.2,0.75
TXH,7/6/2022,10:56:34,23.43,66,6.84,138.2,54.5,0.12,99.35,0.1,0,44.1,1
TXH,7/6/2022,10:57:12,23.21,56,6.7,145.7,55.3,0.25,63.08,0.1,0,26.9,1.25
TXH,7/6/2022,10:57:28,22.68,51.2,6.62,150.2,55.6,0.36,74.63,0.2,0,15.5,1.5
TXH,7/6/2022,10:57:44,21.64,46.7,6.55,153.6,56.4,0.89,94.84,0.3,0,13.7,1.75
TXH,7/6/2022,10:58:34,20.14,29.1,6.38,161.1,56,2.29,122.95,0.3,0,4.9,2
TXH,7/6/2022,10:59:02,18.18,21,6.33,164.3,59.3,6.66,220.37,0.5,0,7.5,2.25
TXH,7/6/2022,10:59:28,17.08,13.1,6.29,166.9,63.9,9.37,271.07,0.5,0,2.7,2.5
TXH,7/6/2022,11:00:04,15.69,7.1,6.21,166.3,75.9,11.43,339.03,0.6,0,-0.8,2.75
TXH,7/6/2022,11:00:20,14.41,5.5,6.15,151.3,90.8,17.77,260.89,0.7,0,-5.1,3
TXH,7/6/2022,11:00:51,13.37,3.3,6.1,34.3,114.3,25.65,161.56,0.7,0,-3.8,3.25
TXH,7/6/2022,11:01:09,12.33,2.5,6.07,9.1,126.4,40.32,168.32,0.8,0,-4.3,3.5
TXH,7/6/2022,11:01:37,12.55,1.7,6.04,-5.2,152.7,409.4,92.87,3.4,0.1,-5.2,3.75
TXH,7/6/2022,11:01:55,12.42,1.3,6.04,-7.6,151.2,977.1,70.46,4.2,0.1,-6,4
TXH,7/11/2022,11:01:44 AM,25.56,88.6,7.28,NA,54.8,NA,NA,NA,NA,NA,0.25
TXH,7/11/2022,11:03:36 AM,24.2,89.6,7.11,NA,54.7,NA,NA,NA,NA,NA,0.5
TXH,7/11/2022,11:04:26 AM,23.8,85.2,7.02,NA,54.6,NA,NA,NA,NA,NA,0.75
TXH,7/11/2022,11:05:27 AM,23.25,80.1,6.89,NA,54.8,NA,NA,NA,NA,NA,1
TXH,7/11/2022,11:06:46 AM,22.98,19.4,6.75,NA,54.8,NA,NA,NA,NA,NA,1.25
TXH,7/11/2022,11:07:33 AM,22.61,19.4,6.69,NA,55.2,NA,NA,NA,NA,NA,1.5
TXH,7/11/2022,11:08:30 AM,22.15,19.4,6.7,NA,55.6,NA,NA,NA,NA,NA,1.75
TXH,7/11/2022,11:09:20 AM,21.17,19.4,6.55,NA,56.6,NA,NA,NA,NA,NA,2
TXH,7/11/2022,11:10:16 AM,19.39,19.4,6.51,NA,56.5,NA,NA,NA,NA,NA,2.25
TXH,7/11/2022,11:11:22 AM,18.62,8.4,6.46,NA,58.8,NA,NA,NA,NA,NA,2.5
TXH,7/11/2022,11:12:37 AM,16.4,0.2,6.41,NA,72.5,NA,NA,NA,NA,NA,2.75
TXH,7/11/2022,11:13:33 AM,14.82,0.2,6.43,NA,96.6,NA,NA,NA,NA,NA,3
TXH,7/11/2022,11:14:28 AM,13.38,0.2,6.36,NA,123.5,NA,NA,NA,NA,NA,3.25
TXH,7/11/2022,11:15:06 AM,12.68,0.2,6.28,NA,138.7,NA,NA,NA,NA,NA,3.5
TXH,7/11/2022,11:15:53 AM,12.32,0.2,6.31,NA,175.7,NA,NA,NA,NA,NA,3.75
TXH,7/11/2022,11:18:01 AM,13.1,0.2,6.36,NA,176.1,NA,NA,NA,NA,NA,4
TXH,7/19/2022,12:37:29,24.64,NA,7.34,114.6,56.5,0.57,54.47,0.1,0.1,1472.6,0.5
TXH,7/19/2022,12:39:05,24.02,NA,7.15,133.4,56.3,0.74,79.1,0.1,0.1,81.4,0.75
TXH,7/19/2022,12:40:50,23.68,NA,6.96,148,56.9,0.64,124.67,0.1,0.1,65.7,1
TXH,7/19/2022,12:43:04,23.44,NA,6.72,164.3,56.9,0.66,125.49,0.1,0,73.3,1.25
TXH,7/19/2022,12:45:30,23.02,NA,6.56,177.4,57,0.82,107.62,0.1,0,60.5,1.5
TXH,7/19/2022,12:47:58,22.52,NA,6.36,186.8,59,2.4,135.86,0.2,0,86.6,1.75
TXH,7/19/2022,12:51:24,21.34,NA,6.21,194.2,57.6,5.18,191.66,0.3,0,72.4,2
TXH,7/19/2022,12:53:48,19.86,NA,6.14,197,59.9,11.85,291.25,0.3,0,33.2,2.25
TXH,7/19/2022,12:57:20,18.54,NA,6.05,198.4,66.7,16.4,338.15,0.4,0,26,2.5
TXH,7/19/2022,12:59:47,16.92,NA,6.03,101.7,84.2,19.96,309.87,0.5,0,29,2.75
TXH,7/19/2022,13:00:51,15.29,NA,6.02,15.9,115.9,22.91,107.25,0.6,0.1,3.8,3
TXH,7/19/2022,13:02:07,14.07,NA,5.97,-9,132.9,21.89,94.58,0.7,0.2,2.9,3.25
TXH,7/19/2022,13:03:01,13.06,NA,5.93,-15.4,225.3,3900,16.62,8.3,0.3,3.1,3.5
TXH,7/19/2022,13:03:23,13.03,NA,5.93,-18.6,224.6,3900,16.85,10.7,0.2,1.9,3.75
TXH,7/25/2022,13:50:31,28.19,104.6,7.76,121.9,56.6,0.33,31.95,0.1,0.4,3663.2,0.25
TXH,7/25/2022,13:52:13,27.26,106.1,7.5,135.4,56.1,0.37,45,0.1,0.3,1243,0.5
TXH,7/25/2022,13:52:31,26.38,106.2,7.47,137.2,55.8,0.84,77.45,0.1,0.3,813.6,0.75
TXH,7/25/2022,13:52:47,25.88,104.7,7.39,141.5,56.2,0.93,108.65,0.1,0.2,76.2,1
TXH,7/25/2022,13:53:27,25.12,91.2,7.13,150.9,57.3,1.39,145.94,0.1,0.1,52.3,1.25
TXH,7/25/2022,13:53:47,24.44,74.8,7,154.8,58.3,1.6,165.52,0.2,0.1,56.9,1.5
TXH,7/25/2022,13:54:32,23.32,50.3,6.8,161.7,59.1,2.9,168.04,0.2,0.1,50.8,1.75
TXH,7/25/2022,13:54:52,22,46.6,6.73,165,58.4,6.55,228.65,0.2,0.1,57.6,2
TXH,7/25/2022,13:55:08,20.74,39.8,6.62,169.2,60.6,12.47,291.97,0.3,0,34.8,2.25
TXH,7/25/2022,13:55:24,19.44,31.7,6.52,173.5,65.9,15.3,402.16,0.4,0,20.3,2.5
TXH,7/25/2022,13:56:06,17.04,13.2,6.3,42.2,100.1,15.81,140.26,0.5,0,8.8,2.75
TXH,7/25/2022,13:56:24,15.82,9.3,6.23,-1.3,117.9,19.71,110.09,0.6,0,-2.1,3
TXH,7/25/2022,13:56:44,14.96,5.8,6.17,-18.6,129.4,22.07,102.7,0.8,0.1,-3.8,3.25
TXH,7/25/2022,13:57:16,14.58,3.2,6.11,-24.1,164.1,433.9,62.61,6.3,0.1,-2.7,3.5
TXH,7/25/2022,13:58:06,12.85,1,6.09,-30.1,242.6,2476,13.14,17,0.2,-1.4,3.75
TXH,8/4/2022,13:33:03,27.73,107.5,7.71,188.9,59.9,0.97,77.59,0.1,0.2,1050.3,0.25
TXH,8/4/2022,13:34:21,26.73,120.1,7.54,195.2,59.3,1.2,101.62,0.1,0.1,123.8,0.5
TXH,8/4/2022,13:34:47,25.64,121.3,7.44,199.7,59.8,1.24,135.79,0.1,0.1,117.8,0.75
TXH,8/4/2022,13:35:15,25.22,116.2,7.34,203.7,59.7,1.72,163.44,0.1,0.1,45.6,1
TXH,8/4/2022,13:36:07,24.37,100.2,7.13,210.5,59.8,2.1,201.1,0.1,0,53.5,1.25
TXH,8/4/2022,13:37:15,23.99,75.9,6.92,217.6,59.5,2.1,223.07,0.1,0,45.3,1.5
TXH,8/4/2022,13:38:21,23.39,49.5,6.7,223.1,58.6,5.11,274.12,0.2,0,31.2,1.75
TXH,8/4/2022,13:39:15,22.41,24.9,6.51,228.5,58,7.68,239.56,0.2,0,22.3,2
TXH,8/4/2022,13:39:59,20.85,13.8,6.36,234.7,63.2,18.98,514.06,0.3,0,10.5,2.25
TXH,8/4/2022,13:40:21,19.52,9.3,6.23,240.6,80,23.62,416.02,0.5,0,0.7,2.5
TXH,8/4/2022,13:40:45,17.67,5.9,6.12,174,111.9,18.3,140.41,0.6,0,-1.7,2.75
TXH,8/4/2022,13:41:05,15.8,4.3,6.07,63.2,129.3,19.6,114.74,0.8,0,-1.9,3
TXH,8/4/2022,13:41:35,15.16,2.3,6.01,13,141.5,22.69,161.58,1.2,0,1.7,3.25
TXH,8/4/2022,13:42:03,15.24,1.5,5.99,3,145,35.12,157.89,1.5,0,-0.6,3.5
TXH,8/11/2022,12:20:23,25.66,91.2,7.68,102.9,59.9,1.7,51.37,0.1,0.6,3553.6,0.25
TXH,8/11/2022,12:21:41,25.27,87.5,7.35,117.7,59.5,2.17,94.7,0.1,0.3,86.3,0.5
TXH,8/11/2022,12:22:16,24.49,82.8,7.23,124.2,59.6,2.22,132.67,0.1,0.2,654.1,0.75
TXH,8/11/2022,12:22:36,24.25,81.5,7.16,127.7,59.8,3.53,202.75,0.1,0.2,398.4,1
TXH,8/11/2022,12:23:42,24.04,62.5,6.94,137.6,59.8,1.82,120.91,0.1,0.1,223.3,1.25
TXH,8/11/2022,12:24:06,23.84,58.7,6.87,141.1,60.1,1.95,103.28,0.1,0.1,126.2,1.5
TXH,8/11/2022,12:24:36,23.54,52.9,6.82,143.7,60.5,2.18,146.67,0.1,0.1,108.9,1.75
TXH,8/11/2022,12:24:58,22.45,45.6,6.64,150,61.4,11.42,242.59,0.2,0.1,58.2,2
TXH,8/11/2022,12:25:32,21.36,26.9,6.47,155.8,66.4,15.77,365.87,0.3,0,41.2,2.25
TXH,8/11/2022,12:26:02,19.36,17.3,6.33,161.7,94.5,17.59,153.4,0.4,0,15.3,2.5
TXH,8/11/2022,12:26:26,17.65,11.3,6.22,120.1,116.9,16.04,93.26,0.4,0,1.2,2.75
TXH,8/11/2022,12:26:50,16.72,7.3,6.11,52.5,131.4,32.11,128.57,0.6,0,1.8,3
TXH,8/11/2022,12:27:12,16.16,5.4,6.06,29.1,168.2,33.89,126.78,1.1,0,-0.5,3.25
TXH,8/11/2022,12:27:42,14.79,3.9,6.01,15.5,194.2,3833,14.11,3.7,0,-0.4,3.5
TXH,8/16/2022,12:57:51,23.73,107.3,7.54,52.9,60.6,1.18,48.66,0.2,1,2819.5,0.25
TXH,8/16/2022,13:00:11,23.44,115.8,7.36,77.6,60.1,1.32,72.47,0.2,0.8,952.9,0.5
TXH,8/16/2022,13:00:59,22.82,116,7.28,84.5,60.1,2.75,144.17,0.2,0.7,660.9,0.75
TXH,8/16/2022,13:02:15,22.57,98.2,7.09,93,60.7,3.03,242.78,0.2,0.5,501.7,1
TXH,8/16/2022,13:03:35,22.33,71.5,6.85,100.3,61.2,1.58,133.93,0.2,0.3,381.2,1.25
TXH,8/16/2022,13:04:51,22.13,60.8,6.76,105.9,61.1,1.41,150.37,0.2,0.3,175.5,1.5
TXH,8/16/2022,13:05:57,21.88,42.3,6.62,109.7,61.4,1.68,104.11,0.2,0.3,88.3,1.75
TXH,8/16/2022,13:07:05,21.44,19.9,6.44,113.1,62.5,4.5,170.75,0.3,0.2,65.2,2
TXH,8/16/2022,13:08:09,20.75,8.4,6.28,116.3,71.3,9.61,239.67,0.4,0.1,39.8,2.25
TXH,8/16/2022,13:09:07,19.58,4,6.09,101.6,96.4,19.42,151.09,0.6,0.1,19.6,2.5
TXH,8/16/2022,13:10:11,18,1.3,6.01,56,117.8,19.4,106.2,0.7,0.1,-6.3,2.75
TXH,8/16/2022,13:11:11,16.47,0.5,5.89,43.6,134.3,16.74,90.5,0.8,0,-11,3
TXH,8/16/2022,13:12:07,15.13,0.1,5.82,41.9,159.7,39.68,108.17,1.7,0,-10,3.25
TXH,8/16/2022,13:12:41,15,0,5.8,40.2,167.1,21.07,150.53,2.1,0,-11.3,3.5
TXH,8/16/2022,13:13:21,14.91,0,5.79,38.2,170.9,33.25,129.79,2.4,0.1,-10.2,3.75
